Buque,Eslora,Agencia,Fecha_Llegada,Registro,Muelle,Carga Import.,Carga Export.,ETD,Procedencia,IMO,Horas_Tardias,Fecha_Zarpe
Do,74.99,NAVIERA MARNIZAM CIA. LTDA.,01/28/2024 09:05,30009,Marginal,304.9,418.89,10:15:33,FAENAS DE PESCA,7289547,198,12/21/2025 09:35
Level,53.74,AGENCIA NAVIERA SANTA KATALINA,02/26/2024 02:44,30003,Fondeo comercial,57.3,357.54,11:08:08,ALTA-MAR,7799529,339,08/02/2025 07:05
Short,71.32,AGENCIA NAVIERA SANTA KATALINA,04/15/2024 20:50,30002,Fondeo no comercial,249.59,457.82,14:36:01,TERMINAL TPM,7718539,382,01/06/2026 23:57
See,44.87,SIN AGENCIA,12/16/2024 21:04,29996,Fondeo no comercial,412.04,176.63,12:11:50,FAENAS DE PESCA,7368545,855,10/28/2025 21:20
Toward,70.97,AGENCIA NAVIERA SANTA KATALINA,04/08/2024 06:29,30002,Fondeo comercial,393.71,480.14,19:54:17,ALTA-MAR,9219387,224,05/22/2025 05:11
Never,66.78,NAVIERA JCP CIA.LTDA,06/22/2024 16:19,29999,Fondeo no comercial,398.57,339.59,12:44:54,TERMINAL TPM,7549978,216,11/26/2025 14:27
East,63.32,NAVIERA JCP CIA.LTDA,12/05/2024 11:51,29995,Fondeo no comercial,470.57,216.18,19:05:04,ALTA-MAR,8303535,836,08/02/2025 15:57
Girl,51.9,NAVIERA MARNIZAM CIA. LTDA.,09/03/2024 13:31,29996,Fondeo comercial,405.29,303.85,10:16:26,DIQUE/GUAYAQUIL,7704750,95,01/28/2025 08:44
Respond,57.84,SIN AGENCIA,10/26/2024 07:56,29995,Fondeo comercial,106.52,288.6,05:17:30,AGUAS INTERNACIONALES,7348867,398,10/19/2025 12:08
Them,72.89,SIN AGENCIA,05/04/2024 04:27,30001,Internacional,12.25,455.58,22:49:41,TERMINAL TPM,9351398,766,10/28/2025 23:49
Raise,61.08,NAVIERA MARNIZAM CIA. LTDA.,11/19/2024 13:30,29992,Marginal,399.23,420.51,22:37:09,TERMINAL TPM,7346322,915,05/24/2025 10:55
Pass,45.96,NAVIERA JCP CIA.LTDA,09/18/2024 00:15,30019,Internacional,348.03,338.42,14:35:13,DIQUE/GUAYAQUIL,8734028,116,06/29/2025 16:23
Note,38.16,AGENCIA NAVIERA SANTA KATALINA,12/16/2024 01:00,29992,Fondeo no comercial,184.93,404.76,15:05:02,FAENAS DE PESCA,7461668,349,05/23/2025 19:45
Develop,45.85,CONAVEGORI S.A.,09/04/2024 09:24,30015,Internacional,197.99,205.36,13:51:54,TERMINAL TPM,8434038,810,04/11/2025 04:24
Decision,46.67,MARZAM CIA. LTDA.,05/15/2024 04:51,30015,Marginal,118.74,433.5,06:25:25,DIQUE/GUAYAQUIL,8264359,953,10/29/2025 06:19
Each,46.78,SIN AGENCIA,03/15/2024 18:48,29998,Marginal,159.88,122.02,16:45:49,FAENAS DE PESCA,7983762,81,12/16/2025 23:04
Firm,79.51,MARZAM CIA. LTDA.,11/02/2024 04:53,30001,Marginal,265.63,49.28,07:00:01,AGUAS INTERNACIONALES,8858939,14,04/09/2025 14:51
Physical,64.84,NAVIERA JCP CIA.LTDA,08/31/2024 01:39,30010,Fondeo comercial,436.99,72.12,10:17:59,FAENAS DE PESCA,7549014,437,11/14/2025 20:21
Drop,69.03,CONAVEGORI S.A.,08/03/2024 14:59,29995,Internacional,344.46,180.96,16:59:11,TERMINAL TPM,8477315,989,10/12/2025 13:45
Learn,69.29,NAVIERA MARNIZAM CIA. LTDA.,04/22/2024 04:17,30001,Fondeo comercial,223.2,53.6,14:38:32,ALTA-MAR,9483199,365,07/07/2025 10:03
Involve,40.73,CONAVEGORI S.A.,11/16/2024 08:31,30011,Fondeo no comercial,367.21,417.64,15:20:33,FAENAS DE PESCA,8580376,39,01/24/2025 04:59
